;;;;;Distance moved Center-point Total cm;Velocity Center-point Mean cm/s;Acceleration Center-point Minimum cm/s?;Acceleration Center-point Maximum cm/s?;In zone Arena / Center-point Frequency;In zone Arena / Center-point Cumulative Duration s;In zone Arena / Center-point Cumulative Duration %;In zone corner1 / Center-point Frequency;In zone corner1 / Center-point Cumulative Duration s;In zone corner1 / Center-point Cumulative Duration %;In zone corner2 / Center-point Frequency;In zone corner2 / Center-point Cumulative Duration s;In zone corner2 / Center-point Cumulative Duration %;In zone corner3 / Center-point Frequency;In zone corner3 / Center-point Cumulative Duration s;In zone corner3 / Center-point Cumulative Duration %;In zone corner4 / Center-point Frequency;In zone corner4 / Center-point Cumulative Duration s;In zone corner4 / Center-point Cumulative Duration %;In zone center / Center-point Frequency;In zone center / Center-point Cumulative Duration s;In zone center / Center-point Cumulative Duration %;Zone alternation Center-point / Alternations Frequency;Zone alternation Center-point / Alternations Latency to First s;Zone alternation Center-point / Max alternations Frequency;Zone alternation Center-point / Max alternations Latency to First s;Zone alternation Center-point / Direct revisits Frequency;Zone alternation Center-point / Direct revisits Latency to First s;Zone alternation Center-point / Indirect revisits Frequency;Zone alternation Center-point / Indirect revisits Latency to First s;Mobility Body fill Mean %;Mobility Body fill Total %
Trial    11;5-2;2896;control;L-DOPA;2019,87;3,38;-9289,81;12227,70;3,00;598,46;99,73;4,00;4,00;0,67;7,00;5,73;0,96;2,00;0,43;0,07;4,00;2,37;0,39;39,00;502,93;83,81;2,00;409,50;12,00;135,30;1,00;469,63;2,00;30,70;3,52;63199,50
Trial    12;5-3;2895;mutant;L-DOPA;1744,43;2,91;-9291,31;12586,40;3,00;599,63;99,93;1,00;0,40;0,07;3,00;0,97;0,16;1,00;0,40;0,07;6,00;3,27;0,54;26,00;491,90;81,97;0,00;NA;7,00;163,90;2,00;154,50;1,00;498,13;2,86;51374,80
Trial    13;6-1;3299;mutant;L-DOPA;2085,43;3,50;-1489,56;2157,05;3,00;595,46;99,23;4,00;5,20;0,87;19,00;13,07;2,18;10,00;16,43;2,74;5,00;12,10;2,02;75,00;256,06;42,67;1,00;117,57;19,00;46,03;3,00;32,27;4,00;77,47;3,98;71055,80
Trial    14;6-2;3300;control;saline;3056,36;5,09;-690,99;580,58;1,00;600,06;100,00;4,00;4,47;0,74;2,00;0,67;0,11;3,00;2,93;0,49;9,00;4,97;0,83;74,00;413,50;68,91;1,00;142,33;13,00;84,53;2,00;200,53;2,00;56,53;4,55;81849,40
Trial    15;8-1;3307;control;L-DOPA;1669,68;2,78;-240,17;287,38;1,00;600,06;100,00;3,00;0,73;0,12;2,00;2,20;0,37;1,00;1,17;0,19;2,00;0,63;0,11;47,00;458,56;76,42;0,00;NA;4,00;363,46;1,00;425,60;0,00;NA;3,02;54317,70
Trial    16;8-2;3308;control;saline;2411,52;4,02;-377,91;431,20;4,00;599,59;99,92;8,00;11,53;1,92;3,00;1,60;0,27;8,00;6,13;1,02;11,00;13,80;2,30;83,00;394,33;65,71;0,00;NA;21,00;24,43;3,00;142,13;6,00;21,50;4,08;73157,20
Trial    17;10-1;3275;control;saline;2192,43;3,66;-1274,74;1694,48;2,00;599,86;99,97;18,00;17,37;2,89;2,00;0,57;0,09;3,00;2,10;0,35;8,00;4,20;0,70;65,00;242,40;40,40;0,00;NA;22,00;39,20;5,00;39,20;7,00;23,13;3,71;66659,30
Trial    18;10-2;3276;control;L-DOPA;1995,16;3,33;-385,34;456,18;1,00;600,06;100,00;6,00;4,03;0,67;5,00;3,50;0,58;7,00;8,27;1,38;7,00;7,60;1,27;68,00;392,00;65,33;2,00;18,27;19,00;18,27;0,00;NA;5,00;94,57;3,26;58598,90
Trial    19;10-3;3277;mutant;saline;903,99;1,51;-374,69;431,07;2,00;599,89;99,97;10,00;9,90;1,65;2,00;1,60;0,27;3,00;1,83;0,31;1,00;1,43;0,24;27,00;395,36;65,89;0,00;NA;8,00;124,50;2,00;329,36;1,00;121,50;2,20;39523,70
Trial    20;10-4;3278;control;L-DOPA;2076,39;3,46;-9528,93;13374,10;1,00;600,06;100,00;6,00;3,83;0,64;3,00;4,17;0,69;8,00;9,87;1,64;8,00;8,33;1,39;52,00;417,10;69,51;2,00;113,00;17,00;57,33;0,00;NA;4,00;57,33;3,27;58841,30
Trial    21;11-1;3280;control;saline;2830,61;4,73;-456,28;608,27;4,00;598,66;99,77;13,00;11,13;1,86;8,00;7,47;1,24;9,00;4,93;0,82;21,00;35,17;5,86;90,00;262,46;43,74;3,00;103,50;32,00;15,30;5,00;11,07;5,00;125,43;4,55;81481,50
Trial    22;11-2;3281;mutant;L-DOPA;1008,25;1,68;-335,35;593,00;1,00;600,06;100,00;7,00;9,90;1,65;6,00;39,57;6,59;3,00;5,00;0,83;1,00;1,00;0,17;22,00;136,57;22,76;3,00;317,10;9,00;109,47;2,00;105,33;1,00;270,46;2,19;39326,80
Trial    23;11-3;3282;mutant;saline;422,69;0,70;-636,55;646,01;1,00;600,06;100,00;1,00;2,17;0,36;0,00;0,00;0,00;1,00;1,17;0,19;0,00;0,00;0,00;9,00;580,73;96,78;0,00;NA;0,00;NA;0,00;NA;0,00;NA;1,12;20166,10
Trial    24;11-4;3283;control;L-DOPA;1878,43;3,13;-10069,80;14004,60;2,00;599,89;99,97;9,00;6,30;1,05;17,00;29,30;4,88;6,00;4,77;0,79;8,00;4,40;0,73;54,00;213,17;35,52;2,00;303,13;22,00;24,70;2,00;0,93;5,00;83,60;3,02;54283,80
